Year,Mes,Dia,PP,TX,TN
2003,8,7,0,29,17.4
2003,8,8,0,30.4,17.6
2003,8,9,0,30.6,17.2
2003,8,10,0,27.2,17.2
2003,8,11,0,29.8,16.8
2003,8,12,0,28,16.4
2003,8,13,0,26.4,16.4
2003,8,14,0,26.4,15.6
2003,8,15,0,28.8,13.6
2003,8,16,0,32.6,16
2003,8,17,0,31.8,18.2
2003,8,18,0,29.8,15.6
2003,8,19,0,28.6,17.6
2003,8,20,0,27.6,16.8
2003,8,21,0,27.2,17
2003,8,22,0,27.6,16.8
2003,8,23,0,27.4,17.2
2003,8,24,0,27,17.2
2003,8,25,0,28.2,17
2003,8,26,0,29,17
2003,8,27,0,28,17.6
2003,8,28,0,26,17.4
2003,8,29,0,26.4,16.2
2003,8,30,0,27.8,17.2
2003,8,31,0,26,17
2003,9,1,0,28.4,16
2003,9,2,0,28.2,17.2
2003,9,3,0,28.2,17.6
2003,9,4,0,28.4,16.8
2003,9,5,0,29.4,16
2003,9,6,0,28.4,17.8
2003,9,7,0,27.8,17.6
2003,9,8,0,27.8,17.4
2003,9,9,0,25.4,16.6
2003,9,10,0.5,25.2,17
2003,9,11,0,27,16.6
2003,9,12,0,28.8,17.2
2003,9,13,0,27.2,17.4
2003,9,14,0,28.2,17
2003,9,15,0,26.8,16.8
2003,9,16,0,28.6,16.4
2003,9,17,0,29.6,17.2
2003,9,18,0,27.4,17.2
2003,9,19,0,28.4,16.8
2003,9,20,0,27,17.8
2003,9,21,0,27.8,17.6
2003,9,22,0,28.2,17.8
2003,9,23,0,28.6,17.8
2003,9,24,0,28.4,16.6
2003,9,25,0,29.4,17.8
2003,9,26,0,29.6,17.8
2003,9,27,0,27.4,17.8
2003,9,28,0,28.6,17.2
2003,9,29,0,28.8,17.6
2003,9,30,0,28.2,17.8
2003,10,1,0,30.4,17
2003,10,2,0,31.2,17.2
2003,10,3,0,32.2,18
2003,10,4,0,30.6,17.4
2003,10,5,0,29.8,16.8
2003,10,6,0,27,16.8
2003,10,7,0,29.8,13.8
2003,10,8,0,26,16.8
2003,10,9,0,30,17.8
2003,10,10,0,29.2,18.4
2003,10,11,0,30.8,18.2
2003,10,12,0,28.6,17.8
2003,10,13,0,29.6,17.6
2003,10,14,0,31.4,18.2
2003,10,15,0,28.4,18.8
2003,10,16,0,29.6,18
2003,10,17,0,29.6,17.6
2003,10,18,0,29.8,17.2
2003,10,19,0,28.4,17.2
2003,10,20,0,30.4,15.2
2003,10,21,0,27.8,18.2
2003,10,22,0,30.4,18.2
2003,10,23,0,27,18
2003,10,24,0,33.2,17.4
2003,10,25,0,31.8,17.8
2003,10,26,0,31.2,19
2003,10,27,0,30.2,18.2
2003,10,28,0,29.2,18.2
2003,10,29,0,30,18
2003,10,30,0,30.2,18.4
2003,10,31,0,28.2,18.4
2003,11,1,0,28.4,18.2
2003,11,2,0,28,14.8
2003,11,3,0,29,15.8
2003,11,4,0,29.2,18.2
2003,11,5,0,28.8,18.2
2003,11,6,0,29.6,18.4
2003,11,7,0,29.6,18.6
2003,11,8,0,29.2,18.8
2003,11,9,0,30.2,16
2003,11,10,0,30.2,19.2
2003,11,11,0,28.8,19.8
2003,11,12,0,29.6,19
2003,11,13,0,31.8,18
2003,11,14,0,29.6,19.8
2003,11,15,0,31.8,18.6
2003,11,16,6.2,32,19.8
2003,11,17,0,29.2,18.8
2003,11,18,0,31.8,18.2
2003,11,19,0,31.4,18
2003,11,20,0,27.6,18.6
2003,11,21,0,30.4,18.6
2003,11,22,0,31,19.2
2003,11,23,0,31.2,18.2
2003,11,24,0,29.8,19.6
2003,11,25,0,32,18.8
2003,11,26,0,28.8,20
2003,11,27,0,30.8,20.4
2003,11,28,0,30.8,20.6
2003,11,29,0,32.2,20.4
2003,11,30,0,32,20.6
2003,12,1,0,29.6,19.8
2003,12,2,0,30.2,20
2003,12,3,0,28.6,21.2
2003,12,4,0,31.2,19.8
2003,12,5,0,33.4,17.8
2003,12,6,0,31.4,21
2003,12,7,0,31,20.6
2003,12,8,0,33.2,18.2
2003,12,9,0,30.8,19.4
2003,12,10,0,32.4,20.2
2003,12,11,0,32.8,21
2003,12,12,0,32.6,20.8
2003,12,13,0,32.4,19.6
2003,12,14,0,32.6,19.8
2003,12,15,0,32.2,20.8
2003,12,16,0,33.2,19.8
2003,12,17,0,32.4,19.2
2003,12,18,0,32.2,19.4
2003,12,19,0,33.4,20
2003,12,20,0,34.2,20.4
2003,12,21,0,33.4,20.8
2003,12,22,0,34,20.6
2003,12,23,0,33.2,20.2
2003,12,24,0,32.4,21.4
2003,12,25,1.3,31.6,21
2003,12,26,0.8,28.6,21
2003,12,27,0,35.2,22.4
2003,12,28,0,34.2,22.6
2003,12,29,0,31.4,22
2003,12,30,0,33.2,20.4
2003,12,31,0,32.4,20.2
2004,1,1,0,30.6,20.8
2004,1,2,0,32.2,21.8
2004,1,3,0,33.4,22.4
2004,1,4,0,33,22
2004,1,5,0,33.4,22.2
2004,1,6,0,32.4,22
2004,1,7,2.8,31.4,22
2004,1,8,1.8,34.6,21.2
2004,1,9,0,33.8,22
2004,1,10,0,33.8,22.6
2004,1,11,0,35.6,23.8
2004,1,12,0,33.4,22.8
2004,1,13,0,34.4,21.4
2004,1,14,0,34.6,20.8
2004,1,15,0,34.2,23
2004,1,16,0,35.4,21.4
2004,1,17,0,35.2,20
2004,1,18,0,34.2,21.8
2004,1,19,0,34.8,20.8
2004,1,20,0,33.6,22.2
2004,1,21,0,35,23.4
2004,1,22,0,33.4,18.8
2004,1,23,0,32.2,17.4
2004,1,24,0,32.8,17.6
2004,1,25,0,32.6,21.6
2004,1,26,0,31.6,20.8
2004,1,27,0,32.4,22.4
2004,1,28,0,33.8,20.2
2004,1,29,0,35,21.8
2004,1,30,0,34.2,23
2004,1,31,0,34.8,23.2
2004,2,1,0,36,23.8
2004,2,2,0,34,24
2004,2,3,0,35.8,22
2004,2,4,0,34.8,22.8
2004,2,5,0,34,23.2
2004,2,6,0,35.2,25
2004,2,7,0,34.4,25
2004,2,8,0.7,35,24.8
2004,2,9,0,35.8,23.8
2004,2,10,0,36,24.2
2004,2,11,0,34.2,24.2
2004,2,12,0,33.6,25
2004,2,13,0,35,24
2004,2,14,0,34.4,24.2
2004,2,15,0,34.2,24.2
2004,2,16,0,34,24
2004,2,17,0,35.2,24
2004,2,18,0,33.2,24.4
2004,2,19,0,34.2,24.4
2004,2,20,0,35.4,23
2004,2,21,0,35.6,22.8
2004,2,22,0,36.2,23
2004,2,23,0,33.8,22.4
2004,2,24,0,36.4,21.6
2004,2,25,0,32,24
2004,2,26,0,35.4,23.8
2004,2,27,0,36,23.8
2004,2,28,0,33.6,22.8
2004,2,29,0,35,22.6
2004,3,1,0,35.2,23
2004,3,2,0,35.2,23.6
2004,3,3,0,34.2,24.6
2004,3,4,0,36.2,24.8
2004,3,5,0,35.2,23.8
2004,3,6,0,35.8,23.8
2004,3,7,0,35.2,23.6
2004,3,8,0,35.6,23.8
2004,3,9,0,34.8,21.8
2004,3,10,0,36.2,22.2
2004,3,11,0,35.2,23
2004,3,12,0,35,21.8
2004,3,13,0,36.2,24.2
2004,3,14,0,35.4,23.6
2004,3,15,0,36.6,23.2
2004,3,16,0,37,23.2
2004,3,17,0,35.2,22.8
2004,3,18,0,34.8,23.2
2004,3,19,0,35.4,22.8
2004,3,20,0,35,23.4
2004,3,21,0,35.6,24
2004,3,22,0,34.8,23.2
2004,3,23,0,35.8,21.2
2004,3,24,0,33.6,22.2
2004,3,25,0,35.4,22.6
2004,3,26,0,35.6,23.8
2004,3,27,0,35.8,24.8
2004,3,28,0,35.2,22
2004,3,29,0,35.6,23
2004,3,30,0,35.2,20.2
2004,3,31,0,34.6,23.2
2004,4,1,0,34.2,21.8
2004,4,2,0,33.4,22.8
2004,4,3,0,33.4,22.2
2004,4,4,0,34.8,20.8
2004,4,5,0,32.6,21.6
2004,4,6,0,33.8,22.8
2004,4,7,0,32.6,20.4
2004,4,8,0,34.2,20.2
2004,4,9,0,33,22.2
2004,4,10,0,34.4,21.8
2004,4,11,0,34,22.8
2004,4,12,0,33.8,21.6
2004,4,13,0.6,33.2,22.8
2004,4,14,4.1,31.4,22.4
2004,4,15,0,33.4,22.4
2004,4,16,0,35,22.8
2004,4,17,0,35,20.8
2004,4,18,0,32.2,20.8
2004,4,19,0,30.8,21.2
2004,4,20,0,32.8,20.8
2004,4,21,0,32.8,19.8
2004,4,22,0,32.8,20.8
2004,4,23,0,32,22.8
2004,4,24,0,34,22
2004,4,25,0,32.6,20.2
2004,4,26,0,31.8,21.2
2004,4,27,0,32.2,18
2004,4,28,0,31.8,19.8
2004,4,29,0,30,18
2004,4,30,0,29.8,17.8
2004,5,1,0,31.2,18.8
2004,5,2,0,30.8,17.8
2004,5,3,0,33,21.8
2004,5,4,0,32.2,19.8
2004,5,5,0,31.4,19.8
2004,5,6,0,32,20.2
2004,5,7,0,31.2,19.8
2004,5,8,0,31.6,20.2
2004,5,9,0,30.6,18.8
2004,5,10,0,31,18
2004,5,11,0,31.2,17.2
2004,5,12,0,31,18
2004,5,13,0,28.8,18.8
2004,5,14,0,29.2,17.4
2004,5,15,0,28.4,17.8
2004,5,16,0,30.6,19
2004,5,17,0,31,18.8
2004,5,18,0.8,31,19
2004,5,19,0,30.4,18.8
2004,5,20,0,30.2,17.8
2004,5,21,0,28.2,17.6
2004,5,22,0,29.8,18.2
2004,5,23,0,27.2,17.4
2004,5,24,0,28.4,17.8
2004,5,25,0.3,28,17.2
2004,5,26,0,26.8,18
2004,5,27,0,28.2,18.2
2004,5,28,0,29.2,18
2004,5,29,0,29.4,17.8
2004,5,30,0,25.4,16.2
2004,5,31,0,30,14.8
2004,6,1,0,26.2,15.6
2004,6,2,0,27.4,17.6
2004,6,3,0,28,16.8
2004,6,4,0,29.6,17.8
2004,6,5,0,29,17.8
2004,6,6,0,29,17.4
2004,6,7,0,27.8,16.4
2004,6,8,0,27.4,17
2004,6,9,0,28.4,15.2
2004,6,10,0,29,16
2004,6,11,0,28.8,15.2
2004,6,12,0,28,16.8
2004,6,13,0,26.6,17.4
2004,6,14,0,28.6,17.6
2004,6,15,0,26.4,16.2
2004,6,16,0,27.4,16.8
2004,6,17,0,27,17.2
2004,6,18,0,27.8,16.4
2004,6,19,0,27,17.4
2004,6,20,0,26.2,16.8
2004,6,21,0,27,17.4
2004,6,22,0,27.8,16.4
2004,6,23,0,28.6,17.4
2004,6,24,0,26.2,17.4
2004,6,25,0,28,16
2004,6,26,0,30.2,17.4
2004,6,27,0,27.6,17.8
2004,6,28,0,28.2,18
2004,6,29,0,28,18.2
2004,6,30,0,29,17.4
2004,7,1,0,28.2,18.8
2004,7,2,0,29.2,19.4
2004,7,3,0,29.2,16.8
2004,7,4,0,29,18.2
2004,7,5,0,26.2,17.8
2004,7,6,0,29.4,17.4
2004,7,7,0,26.6,18.2
2004,7,8,0,27.4,18
2004,7,9,0,26.2,17.4
2004,7,10,0,25.4,17.6
2004,7,11,0,26.4,16.8
2004,7,12,0,27.2,17.2
2004,7,13,0,27.8,17.6
2004,7,14,0,27,17.2
2004,7,15,0,27.8,17
2004,7,16,0,26.6,17.8
2004,7,17,0,27.2,17.2
2004,7,18,0,26.6,17.6
2004,7,19,0,27.6,18
2004,7,20,0,26.6,17.8
2004,7,21,0,25.4,17
2004,7,22,0,27.2,15.6
2004,7,23,0,29,13.2
2004,7,24,0,28.6,17.8
2004,7,25,0,28.8,18.2
2004,7,26,0,27,18
2004,7,27,0,24.8,17.6
2004,7,28,0,28.6,17.8
2004,7,29,0,27.6,17.8
2004,7,30,0,29,16.8
2004,7,31,0,29,18
2004,8,1,0,28.6,17.8
2004,8,2,0,27.4,14.4
2004,8,3,0,28.2,13
2004,8,4,0,25.6,17.2
2004,8,5,0,28.2,16.6
2004,8,6,0,28.6,13.8
2004,8,7,0,28.8,16.6
2004,8,8,0,27.6,17
2004,8,9,0,27.8,15.8
2004,8,10,0,27.8,16.8
2004,8,11,0,28.2,16.8
2004,8,12,0,28.4,17
2004,8,13,0,25.8,18.4
2004,8,14,0,27.2,17.6
2004,8,15,0,29.2,17
2004,8,16,0,27,15
2004,8,17,0,29.4,16.6
2004,8,18,0,27.4,16.8
2004,8,19,0,27.2,17.6
2004,8,20,0,29,16.8
2004,8,21,0,28,16.8
2004,8,22,0,26.8,17
2004,8,23,0,26,16.8
2004,8,24,0,29.2,14.8
2004,8,25,0,30,16.6
2004,8,26,0,30.2,15.8
2004,8,27,0,28,16.8
2004,8,28,0,27,15.8
2004,8,29,0,28.8,14.6
2004,8,30,0,28.8,13.8
2004,8,31,0,30.2,15.2
2004,9,1,0,29.2,17.2
2004,9,2,0,28.2,17
2004,9,3,0,28.2,16.6
2004,9,4,0,28.8,14.6
2004,9,5,0,30,14.8
2004,9,6,0,29.8,17.2
2004,9,7,0,29,18.6
2004,9,8,0,30.2,18.2
2004,9,9,0,29,18.4
2004,9,10,0,26.4,18
2004,9,11,0,29.2,17.2
2004,9,12,0,30,16.4
2004,9,13,0,28.6,15.6
2004,9,14,0,29.4,16
2004,9,15,0,29.6,16.2
2004,9,16,0,28.8,16.8
2004,9,17,0,30.8,17.2
2004,9,18,0,29.2,18.8
2004,9,19,0,28.2,18
2004,9,20,0,27.4,17.8
2004,9,21,0,28.4,18.8
2004,9,22,0,30.6,18.6
2004,9,23,0,30.2,18.2
2004,9,24,0,30.6,17.4
2004,9,25,0,30.4,17.8
2004,9,26,0,30,18
2004,9,27,0,30,18.8
2004,9,28,0,30,18
2004,9,29,0,29.6,18
2004,9,30,0,30.8,18.4
2004,10,1,0,30.8,18.8
2004,10,2,0,32.4,18.6
2004,10,3,0,30.2,18.8
2004,10,4,0,30.8,19.2
2004,10,5,0,30.2,18.8
2004,10,6,0,30.6,19
2004,10,7,0,30.6,19
2004,10,8,0,30.2,18.2
2004,10,9,0,31,17.8
2004,10,10,0,31.2,18.6
2004,10,11,0,31,18.8
2004,10,12,0,31,19
2004,10,13,0,30.8,16.8
2004,10,14,0,31,17.8
2004,10,15,0,30.8,19
2004,10,16,0,30,17.6
2004,10,17,0.1,31.6,18.8
2004,10,18,0,30.6,18.6
2004,10,19,0,26.2,18
2004,10,20,0.7,31.4,18.8
2004,10,21,0,28.2,17.6
2004,10,22,0,30.8,18.6
2004,10,23,0,28.2,18.8
2004,10,24,0,31.2,18.8
2004,10,25,0,24.2,18
2004,10,26,0,31.4,18.8
2004,10,27,0,29.8,17.8
2004,10,28,0,30.2,17
2004,10,29,0,28.8,18.4
2004,10,30,0,27.8,18
2004,10,31,0,30,18.2
2004,11,1,0,30.2,16.8
2004,11,2,0.8,30,17.4
2004,11,3,0,30.6,18
2004,11,4,0,31,19
2004,11,5,0,31.6,18.8
2004,11,6,0,29.4,19.2
2004,11,7,0,32.2,19.2
2004,11,8,0,30.4,19.6
2004,11,9,0,29.6,19.6
2004,11,10,0,31.2,19.8
2004,11,11,0,31.2,19.4
2004,11,12,0,31,18
2004,11,13,0,29.6,19
2004,11,14,0,30.2,19.2
2004,11,15,0,31.2,15
2004,11,16,0,30.2,19.8
2004,11,17,0,30,17.2
2004,11,18,0,30.2,15.8
2004,11,19,0,30.4,18.8
2004,11,20,0,29,19.8
2004,11,21,0,31.2,19
2004,11,22,0,31.2,19.2
2004,11,23,0,31.6,17.8
2004,11,24,0,33.2,19.4
2004,11,25,0,32.6,19.2
2004,11,26,0,32.2,20
2004,11,27,0,31.63,20
2004,11,28,0,30.2,19.8
2004,11,29,0,30.2,19.2
2004,11,30,0,31.4,19.6
2004,12,1,0,31,18.8
2004,12,2,0,32.2,19.4
2004,12,3,0,33,19.6
2004,12,4,0,31.6,18.8
2004,12,5,0,31,19.8
2004,12,6,0,32.4,20
2004,12,7,0,32.4,17.8
2004,12,8,0,32.2,21.2
2004,12,9,0,33.4,21
2004,12,10,0,33.2,18.8
2004,12,11,0,32,20.8
2004,12,12,0,33.6,21.8
2004,12,13,0,34,22
2004,12,14,3.4,28.6,21.8
2004,12,15,3.3,30.2,20.8
2004,12,16,0,31.8,20.8
2004,12,17,0,33.2,21.6
2004,12,18,0,32,20.6
2004,12,19,0,33,22
2004,12,20,0,31.2,20.8
2004,12,21,0,34,21.8
2004,12,22,0,33.2,20
2004,12,23,0,32.2,20.8
2004,12,24,0,33.2,19.8
2004,12,25,0,34,17.8
2004,12,26,0,34.6,19
2004,12,27,0,34.2,20.6
2004,12,28,0,32.2,16.8
2004,12,29,0,33.6,20.4
2004,12,30,0,33.6,18.4
2004,12,31,0,32,19.4
2005,1,1,0,32.8,21
2005,1,2,0,32.4,21.2
2005,1,3,0,33.2,20.8
2005,1,4,1.3,32.2,22.8
2005,1,5,0,32.6,21
2005,1,6,0,31.4,22
2005,1,7,0.9,33.6,22.4
2005,1,8,0,34.8,21.8
2005,1,9,0,34.2,20
2005,1,10,0,34,22.8
2005,1,11,0,33.4,25
2005,1,12,0,35.2,22.8
2005,1,13,0,34.8,22.4
2005,1,14,0,34.2,23
2005,1,15,0,35,23
2005,1,16,0,35.2,22.6
2005,1,17,0,34.2,21
2005,1,18,0,34.6,21.8
2005,1,19,0,35.4,22.8
2005,1,20,0,35.2,22
2005,1,21,0,35.2,21
2005,1,22,0,34,20.2
2005,1,23,0,32.2,22.4
2005,1,24,0,35,22.8
2005,1,25,0,33.2,22
2005,1,26,0,33.2,20.8
2005,1,27,0,33,19.8
2005,1,28,0,32.4,20.8
2005,1,29,0,34,22.8
2005,1,30,0,34.6,21.8
2005,1,31,0,34.2,20
2005,2,1,0,35,23.4
2005,2,2,0,33.4,23.2
2005,2,3,0,34.6,23.6
2005,2,4,0,35.4,23.8
2005,2,5,0,33.8,23
2005,2,6,0,34.4,22.8
2005,2,7,0,34.2,23.2
2005,2,8,0,33.2,23.6
2005,2,9,0.5,35.2,23
2005,2,10,0,33,23.6
2005,2,11,0,32.2,24.8
2005,2,12,0.2,32.6,23.8
2005,2,13,0,33.8,24.2
2005,2,14,0,34.2,22.6
2005,2,15,0,33.2,24
2005,2,16,0,34.2,23.4
2005,2,17,0,35.2,23.8
2005,2,18,0,33,23.4
2005,2,19,0,34,24.2
2005,2,20,0,35.4,23
2005,2,21,0,33.4,24
2005,2,22,0,35.6,24.2
2005,2,23,0,35.2,22
2005,2,24,0,35,22
2005,2,25,0,35.4,21.6
2005,2,26,0,35,23.2
2005,2,27,0,35.8,21.2
2005,2,28,0,34.8,24.8
2005,3,1,0,32.6,24
2005,3,2,0,34.2,23.2
2005,3,3,0,29.6,22
2005,3,4,0.1,32,22.2
2005,3,5,9.5,33.2,22.2
2005,3,6,6.3,32,21.8
2005,3,7,0.1,33,22.8
2005,3,8,0,29.2,22.8
2005,3,9,0,35,20.2
2005,3,10,0,34.8,22.4
2005,3,11,0,36,23.8
2005,3,12,0,33.4,23.8
2005,3,13,0,33.6,23
2005,3,14,0,34.2,23.6
2005,3,15,0,34,22.8
2005,3,16,0,34.2,23
2005,3,17,0,33.2,21.8
2005,3,18,0,33.4,22.6
2005,3,19,0,33.8,21.6
2005,3,20,0,33.4,21.2
2005,3,21,0,33.4,21.6
2005,3,22,0,34,22.2
2005,3,23,0,33.6,21
2005,3,24,0,33.2,21
2005,3,25,0,33,22.6
2005,3,26,0.6,33.6,22.8
2005,3,27,1.1,34.8,22.8
2005,3,28,0,29,21.6
2005,3,29,0,34.6,20.4
2005,3,30,0,33.2,23
2005,3,31,0,33.6,23.2
2005,4,1,0,32.8,23
2005,4,2,0,33.2,22.4
2005,4,3,0,33.2,22.2
2005,4,4,0,33,21.6
2005,4,5,0,34.2,19.8
2005,4,6,0.5,34.4,21.2
2005,4,7,0,33,21
2005,4,8,0,33.2,21.8
2005,4,9,0,33.4,20.8
2005,4,10,0.1,34.2,20.8
2005,4,11,0,33.6,20.8
2005,4,12,0,34.2,21.6
2005,4,13,0,33.8,20.8
2005,4,14,0,30.4,21.4
2005,4,15,0,33,19.6
2005,4,16,0,34.2,20.6
2005,4,17,0,33.2,20.8
2005,4,18,0,34,21.8
2005,4,19,0,33.4,20.6
2005,4,20,0,34,21.8
2005,4,21,0,32.8,22.2
2005,4,22,0,33.4,20.8
2005,4,23,0,33.2,19.4
2005,4,24,0,33.2,20.4
2005,4,25,0,34.8,21.2
2005,4,26,0,33.8,19.4
2005,4,27,0,31.2,21.6
2005,4,28,0,30.8,20.8
2005,4,29,0,32.8,21
2005,4,30,0,31.2,20.8
2005,5,1,0,31.2,19.8
2005,5,2,0,29.6,19.8
2005,5,3,0,31.4,20.2
2005,5,4,0,31.6,18.6
2005,5,5,0,30,18.8
2005,5,6,0,28.2,20.2
2005,5,7,0,30.2,20
2005,5,8,0,29.2,19.8
2005,5,9,0,30.2,19.6
2005,5,10,0,30,18.6
2005,5,11,0,28.8,19.4
2005,5,12,0,31.4,20
2005,5,13,0,30,18.4
2005,5,14,0,30.4,20.4
2005,5,15,0,31.2,20.8
2005,5,16,0,30.2,20
2005,5,17,0,30,20.2
2005,5,18,0,29.8,19.8
2005,5,19,0,27.4,19.6
2005,5,20,0,27.8,19.4
2005,5,21,0,28.2,17
2005,5,22,0,27,19.6
