Year,Mes,Dia,PP,TX,TN
2005,5,23,0,27.4,17.8
2005,5,24,0,29.8,18.2
2005,5,25,0,29.2,15
2005,5,26,0,27.2,18
2005,5,27,0,27.6,18.6
2005,5,28,0,28.6,16.6
2005,5,29,0,29.4,16.4
2005,5,30,0,28,17.4
2005,5,31,0,28.8,16.6
2005,6,1,0,29.2,18.2
2005,6,2,0,29.6,18
2005,6,3,0,29,18.2
2005,6,4,0,28,19
2005,6,5,0,28.2,18.8
2005,6,6,0,29.6,18.2
2005,6,7,0,28,18.8
2005,6,8,0,28.4,18.4
2005,6,9,0,28.2,18.2
2005,6,10,0,27.8,18.2
2005,6,11,0,29,18
2005,6,12,0,27.8,18.4
2005,6,13,0,28.2,18.4
2005,6,14,0,26.2,18.6
2005,6,15,0,26.6,15.2
2005,6,16,0,28.2,15.4
2005,6,17,0,27.6,15.4
2005,6,18,0,29.2,14.8
2005,6,19,0,28.6,19
2005,6,20,0,28.2,17.8
2005,6,21,0,29.4,18.8
2005,6,22,0,25.8,19.2
2005,6,23,0,28.6,18.4
2005,6,24,0,29,18.2
2005,6,25,0,26.8,19
2005,6,26,0,25.2,16
2005,6,27,0,26.8,17.8
2005,6,28,0,28.8,17
2005,6,29,0,29.4,19.2
2005,6,30,0,31,19
2005,7,1,0,27,19.8
2005,7,2,0,28,18.8
2005,7,3,0,28.2,18.8
2005,7,4,0,28.4,18.6
2005,7,5,0,27.6,18.8
2005,7,6,0,28.6,18.4
2005,7,7,0,26,18.2
2005,7,8,0,25,18.8
2005,7,9,0,29,15.2
2005,7,10,0,28.4,13.8
2005,7,11,0,30,14
2005,7,12,0,28,15
2005,7,13,0,28,17.2
2005,7,14,0,28.6,18.8
2005,7,15,0,27.6,17.8
2005,7,16,0,25.8,16.8
2005,7,17,0,26,13.8
2005,7,18,0,27.4,15.8
2005,7,19,0,29.4,17.8
2005,7,20,0,28,17
2005,7,21,0,27.2,16
2005,7,22,0,28.4,16.4
2005,7,23,0,26.4,17
2005,7,24,0,27.8,18.2
2005,7,25,0,27,17
2005,7,26,0,29.4,13.6
2005,7,27,0,28.4,16
2005,7,28,0,27.2,17
2005,7,29,0,27,17.8
2005,7,30,0,26.8,17.8
2005,7,31,0,27.8,17.4
2005,8,1,0,26.6,16.8
2005,8,2,0,29.2,17.6
2005,8,3,0,27.2,17.2
2005,8,4,0,28.4,14.6
2005,8,5,0,29.8,18
2005,8,6,0,29,17.6
2005,8,7,0,29,17.8
2005,8,8,0,29,18.4
2005,8,9,0,28.2,17.8
2005,8,10,0,29.2,18.2
2005,8,11,0,26.6,17.8
2005,8,12,0,27.8,17
2005,8,13,0,25.4,17.4
2005,8,14,0,28,14
2005,8,15,0,26.4,17.2
2005,8,16,0,27.4,18.2
2005,8,17,0,27.2,18
2005,8,18,0,28.6,17.2
2005,8,19,0,28.2,17.8
2005,8,20,0,26,14.8
2005,8,21,0,28.2,17.8
2005,8,22,0,26.6,15.4
2005,8,23,0,28,17.8
2005,8,24,0,27,18
2005,8,25,0,27,17.4
2005,8,26,0,29.4,18.4
2005,8,27,0,28.6,17.8
2005,8,28,0,27.8,15.8
2005,8,29,0,27.8,16.8
2005,8,30,0,27,17.8
2005,8,31,0,28.2,15.8
2005,9,1,0,29,17
2005,9,2,0,28.2,17
2005,9,3,0,29.8,17.6
2005,9,4,0,28.2,17.2
2005,9,5,0,26.2,16.8
2005,9,6,0,28.8,15
2005,9,7,0,28.4,17
2005,9,8,0,30,16
2005,9,9,0,27.6,16.8
2005,9,10,0,27.4,17
2005,9,11,0,28.4,17.2
2005,9,12,0,29,16
2005,9,13,0,28.8,16.6
2005,9,14,0,28.6,17
2005,9,15,0,28.8,17
2005,9,16,0,28.2,16.8
2005,9,17,0,27.4,16.6
2005,9,18,0,28.8,16.2
2005,9,19,0,28.4,16.8
2005,9,20,0,27.2,17.2
2005,9,21,0,28.6,17
2005,9,22,0,27.2,17
2005,9,23,0,26,17.8
2005,9,24,0,26.2,17
2005,9,25,0,28.2,16.8
2005,9,26,0,27.4,17
2005,9,27,0,25.6,15.8
2005,9,28,0,25.4,16
2005,9,29,0,26.2,16.6
2005,9,30,0,29.4,15.2
2005,10,1,0,29,16.2
2005,10,2,0,29.2,15.8
2005,10,3,0,28.8,17
2005,10,4,0,28.4,17
2005,10,5,0,28.2,16.6
2005,10,6,0,27.8,17
2005,10,7,0,28.8,16.8
2005,10,8,0,30,17.6
2005,10,9,0,27.2,18.2
2005,10,10,2.5,29,17.6
2005,10,11,0,31.2,17.2
2005,10,12,0,30.2,17.2
2005,10,13,0,30,17.6
2005,10,14,0,30.8,17.2
2005,10,15,0,28.2,17.2
2005,10,16,0,29.2,17.6
2005,10,17,0,28.2,17.4
2005,10,18,0,27.8,16.8
2005,10,19,0,28.4,15
2005,10,20,0,29.2,17.4
2005,10,21,0,29,17.8
2005,10,22,0,29.6,18
2005,10,23,0,26.6,17.2
2005,10,24,0,29.2,16.6
2005,10,25,0,28.8,17.4
2005,10,26,0,29.4,16.6
2005,10,27,0,28,16.8
2005,10,28,0,28.6,17.2
2005,10,29,0,29.2,17
2005,10,30,0,28.8,16.8
2005,10,31,0,28.4,17.2
2005,11,1,0,29.2,17
2005,11,2,0,29.6,17.8
2005,11,3,0,30,17
2005,11,4,0,30.4,17.2
2005,11,5,0,31.2,16
2005,11,6,0,31.2,17.6
2005,11,7,0,31.4,16.8
2005,11,8,0,26.8,17.6
2005,11,9,0,28.8,17.6
2005,11,10,0,30,18.2
2005,11,11,0,30.8,18.8
2005,11,12,0,30.4,19
2005,11,13,0,32,19
2005,11,14,0,31,18.6
2005,11,15,0,29.4,18.8
2005,11,16,0,29.2,18.8
2005,11,17,0,30.2,18
2005,11,18,0,25.4,18.6
2005,11,19,0,26.4,17.8
2005,11,20,0,28.2,16.4
2005,11,21,0,22.4,17.4
2005,11,22,0,29.4,16.2
2005,11,23,0,28.2,12.2
2005,11,24,0,30.2,15.2
2005,11,25,0,30.8,11.8
2005,11,26,0,29.2,14.6
2005,11,27,0,30.8,16.8
2005,11,28,0,30,17.8
2005,11,29,0,29,14
2005,11,30,0,29.8,16.8
2005,12,1,0,31,13
2005,12,2,0,31.2,13.6
2005,12,3,0,31,17.6
2005,12,4,0,30.8,19.4
2005,12,5,0,27.2,18.6
2005,12,6,0,31.4,16.8
2005,12,7,0,30.6,18
2005,12,8,0,33,14.8
2005,12,9,0,30,19.6
2005,12,10,0,31.2,16.4
2005,12,11,0,27.2,19
2005,12,12,0,32.2,19
2005,12,13,0,33.2,19
2005,12,14,0,32.2,19.2
2005,12,15,0,32.8,21.2
2005,12,16,0,31.8,18
2005,12,17,0,32.8,18.6
2005,12,18,0,32.8,21
2005,12,19,0,33,20.2
2005,12,20,0,32.4,20
2005,12,21,0,33,22.8
2005,12,22,0,32.2,19.2
2005,12,23,0,33.6,20.8
2005,12,24,0,32.8,22.2
2005,12,25,0,33.4,21.8
2005,12,26,0,29.2,22.2
2005,12,27,0,31.2,22
2005,12,28,0,33.4,21.4
2005,12,29,0,32.4,21.8
2005,12,30,0,32.2,22
2005,12,31,0,33,22
2006,1,1,0,34.6,22.4
2006,1,2,0,34.4,21.8
2006,1,3,0,34.2,21.2
2006,1,4,0,32,18
2006,1,5,0,34,19
2006,1,6,0,34.4,21.4
2006,1,7,0,33.6,19.6
2006,1,8,0,33,21
2006,1,9,0,33.6,20.8
2006,1,10,0,33.6,19.6
2006,1,11,0,34,19.8
2006,1,12,0,33.2,19.4
2006,1,13,0,33,21.2
2006,1,14,0,34.8,21.6
2006,1,15,0,32.2,22.8
2006,1,16,0,30.6,22.8
2006,1,17,0,34.2,22.2
2006,1,18,0,35.6,20.8
2006,1,19,0,34.6,23
2006,1,20,0,33.4,24.2
2006,1,21,0,35.2,23.2
2006,1,22,0,34,23.8
2006,1,23,0,33.6,23.8
2006,1,24,0,34.4,23.6
2006,1,25,0,35.2,23.4
2006,1,26,0,34.6,24
2006,1,27,0,36.2,23.6
2006,1,28,0,35,23.8
2006,1,29,0,34.4,23
2006,1,30,0,35.2,23.8
2006,1,31,0,33,24.4
2006,2,1,0,32,23.2
2006,2,2,0,34.6,23.8
2006,2,3,0.2,35.6,23.8
2006,2,4,12.7,34.2,23.8
2006,2,5,7.1,31.6,22.2
2006,2,6,0.7,32.2,22.8
2006,2,7,0,33.4,23.8
2006,2,8,0,34.8,24.8
2006,2,9,0.3,34,24.8
2006,2,10,0,33.2,24
2006,2,11,0,34.8,23.8
2006,2,12,0,36.2,24.2
2006,2,13,0.5,34.4,23.8
2006,2,14,0,32.2,24
2006,2,15,0,35.4,24.2
2006,2,16,0,34.2,25.2
2006,2,17,0,35.6,23.4
2006,2,18,0,35,24.8
2006,2,19,0,33.8,24.8
2006,2,20,0,35.2,24.2
2006,2,21,0,35.8,23.8
2006,2,22,0,33.4,23.6
2006,2,23,0,36,23.2
2006,2,24,0,35,23.6
2006,2,25,0,35.2,23.8
2006,2,26,0,34.4,25
2006,2,27,3.2,33.2,24.6
2006,2,28,2.2,34.2,22.6
2006,3,1,0,34,24.4
2006,3,2,0,34.2,24.2
2006,3,3,0,35.6,22
2006,3,4,0,36.2,23.6
2006,3,5,0,33.6,23.4
2006,3,6,0,35.4,23.8
2006,3,7,1.1,32.2,24.8
2006,3,8,13,35.6,23
2006,3,9,0,33,23
2006,3,10,0,29.6,23.4
2006,3,11,0,35.4,22.6
2006,3,12,0,33.8,23.8
2006,3,13,0,34.2,24.8
2006,3,14,0,36,22.2
2006,3,15,0,36.2,23.4
2006,3,16,0,35,22.8
2006,3,17,0,35.2,23.8
2006,3,18,0,34,22
2006,3,19,0,34.8,22.8
2006,3,20,0,35.2,22.8
2006,3,21,0,34,23.8
2006,3,22,0,34.2,23.8
2006,3,23,0,34.8,24
2006,3,24,4.3,33.8,23.2
2006,3,25,0.6,30.6,21.8
2006,3,26,0,33.2,21.8
2006,3,27,0,33.6,21
2006,3,28,0,34.4,23
2006,3,29,0,33.4,22.4
2006,3,30,11.7,35.8,21.8
2006,3,31,0,32.8,22.2
2006,4,1,0,33.8,22.6
2006,4,2,0,33.2,21.6
2006,4,3,0,34.2,23.4
2006,4,4,0,32.8,23
2006,4,5,0,33.2,22.8
2006,4,6,0,35.2,23
2006,4,7,0,34,22.8
2006,4,8,0,32.8,21.6
2006,4,9,0,32,21.2
2006,4,10,0,33.4,21.6
2006,4,11,0,32.6,19
2006,4,12,0,32.4,19.2
2006,4,13,0,33.2,20.6
2006,4,14,0,34,18.8
2006,4,15,0,32,18.2
2006,4,16,0,30,19.6
2006,4,17,0,27.4,18.2
2006,4,18,0,30.6,18.6
2006,4,19,0,31.6,19
2006,4,20,0,31,18.8
2006,4,21,0,30,17.8
2006,4,22,0,31.2,17.8
2006,4,23,0,32.4,18.8
2006,4,24,0,33.2,21
2006,4,25,0,31.2,19.4
2006,4,26,0,34.2,20.2
2006,4,27,0,34,22.4
2006,4,28,0,32,22.2
2006,4,29,0,32.2,20
2006,4,30,0,32.2,20.6
2006,5,1,0,32.4,19.8
2006,5,2,0,32,20
2006,5,3,0,30,21
2006,5,4,0,30.4,20.8
2006,5,5,0,29.8,19.8
2006,5,6,0,31,20.2
2006,5,7,0,30.2,19.6
2006,5,8,0,29,19.8
2006,5,9,0,30.8,18.6
2006,5,10,0,30.6,18.2
2006,5,11,0,30.2,18.4
2006,5,12,0,30.6,17.8
2006,5,13,0,28.4,20.4
2006,5,14,0,29,17.2
2006,5,15,0,28.2,16.8
2006,5,16,0,28.8,19.2
2006,5,17,0,29.2,16.4
2006,5,18,0,29,14.8
2006,5,19,0,29.4,16.2
2006,5,20,0,29.2,16.8
2006,5,21,0,30.4,16.8
2006,5,22,0,29,18.8
2006,5,23,0,29.4,18
2006,5,24,0,29.8,17.6
2006,5,25,0,29.2,17
2006,5,26,0,30,19.8
2006,5,27,0,29.2,19.6
2006,5,28,0,28.8,17.8
2006,5,29,0,29.4,19.6
2006,5,30,0,28.4,17.2
2006,5,31,0,29,16.2
2006,6,1,0,30,19.2
2006,6,2,0,28,19.2
2006,6,3,0,29.8,19.8
2006,6,4,0,28.6,18.8
2006,6,5,0,27.8,19.2
2006,6,6,0,28.6,18.8
2006,6,7,0.3,29.4,18
2006,6,8,0.3,28.2,19
2006,6,9,0,27.6,19
2006,6,10,0,27.2,19
2006,6,11,0,26.2,18.8
2006,6,12,0,27.4,16.2
2006,6,13,0,28.4,17.8
2006,6,14,0,30,18.2
2006,6,15,0,26.2,18.6
2006,6,16,0,28.6,19
2006,6,17,0,23.4,19
2006,6,18,0,24.2,16.6
2006,6,19,0,27.8,17
2006,6,20,0,29.2,17.8
2006,6,21,0,29.2,18
2006,6,22,0,27,19.8
2006,6,23,0,28.6,20
2006,6,24,0,26.2,19.4
2006,6,25,0,26.2,18.8
2006,6,26,0,26.4,17.6
2006,6,27,0,27,15.6
2006,6,28,0,26.2,19
2006,6,29,0,26,18.8
2006,6,30,0,27,16.6
2006,7,1,0,28.2,15.8
2006,7,2,0,27.8,16.8
2006,7,3,0,30,15.4
2006,7,4,0,29.4,19.8
2006,7,5,0,27,19.8
2006,7,6,0,29,19.4
2006,7,7,0,23.2,19
2006,7,8,0,25,18.8
2006,7,9,0,27,19
2006,7,10,0,29,19.6
2006,7,11,0,28.6,16.8
2006,7,12,0,25.6,17.6
2006,7,13,0,25.8,16.4
2006,7,14,0,27.2,16.8
2006,7,15,0,27.6,19.4
2006,7,16,0,26.8,19
2006,7,17,0,26.4,16.2
2006,7,18,0,25.6,16.8
2006,7,19,0,28.8,19.8
2006,7,20,0,26.4,19.8
2006,7,21,0,28.2,19.8
2006,7,22,0,27.2,18.8
2006,7,23,0,28.6,16.8
2006,7,24,0,26.4,18.2
2006,7,25,0,28.2,17.8
2006,7,26,0,27.4,19.6
2006,7,27,0,27.4,19
2006,7,28,0,27,17.8
2006,7,29,0,28.8,19.2
2006,7,30,0,26,18.8
2006,7,31,0,24.6,18.4
2006,8,1,0,29.4,16.4
2006,8,2,0,27,19.2
2006,8,3,0,27.4,17.8
2006,8,4,0,25.2,16.6
2006,8,5,0,27.4,16.8
2006,8,6,0,24.2,15.6
2006,8,7,0,29,15
2006,8,8,0,29,17
2006,8,9,0,29.2,18
2006,8,10,0,28.2,18.8
2006,8,11,0,28.6,17.8
2006,8,12,0,29.4,18.8
2006,8,13,0,28.2,18.8
2006,8,14,0,27.4,17.6
2006,8,15,0,26.2,17.8
2006,8,16,0,30.6,17.8
2006,8,17,0,29.6,18.8
2006,8,18,0,30.4,18
2006,8,19,0,30.2,19.4
2006,8,20,0,28.8,19
2006,8,21,0,27.6,18.4
2006,8,22,0,31.6,19.2
2006,8,23,0,30,19.8
2006,8,24,0,30.2,18.8
2006,8,25,0,27.4,19.2
2006,8,26,0,25.8,18.8
2006,8,27,0,25.2,18.6
2006,8,28,0,30.2,18.8
2006,8,29,0,27,19
2006,8,30,0,27.8,18.8
2006,8,31,0,29.4,19
2006,9,1,0,29.8,17.6
2006,9,2,0,29.6,18.4
2006,9,3,0,30.4,19.6
2006,9,4,0,27.2,18.4
2006,9,5,0,30.2,19.7
2006,9,6,0,26,18.8
2006,9,7,0,30.2,18.8
2006,9,8,0,26.2,17
2006,9,9,0,30,14.8
2006,9,10,0,27.2,16.4
2006,9,11,0,30.4,17.8
2006,9,12,0,30.2,18.8
2006,9,13,0,29.2,19
2006,9,14,0,29.8,18.8
2006,9,15,0,29,19
2006,9,16,0,31.6,18.4
2006,9,17,0,28.8,19
2006,9,18,0,27.8,18.8
2006,9,19,0,28,17.4
2006,9,20,0,29.2,16.6
2006,9,21,0,29.8,16
2006,9,22,0,29.2,17
2006,9,23,0,29,18.6
2006,9,24,0,28.2,17.4
2006,9,25,0,29,18.2
2006,9,26,0,30.2,17.6
2006,9,27,0,29,17.4
2006,9,28,0,28,14.8
2006,9,29,0,30.2,14.6
2006,9,30,0,30.4,17.6
2006,10,1,0,29.6,17.8
2006,10,2,0,30.2,18.8
2006,10,3,0,30,18.8
2006,10,4,0,29.2,18.6
2006,10,5,0,29.4,17
2006,10,6,0,29.2,17.8
2006,10,7,0,31.2,18.4
2006,10,8,0,31.4,18.6
2006,10,9,0,32,18.6
2006,10,10,0,29.4,18.8
2006,10,11,0,30.4,19
2006,10,12,0,30.2,19.2
2006,10,13,0,29.6,19
2006,10,14,0,29.4,19.2
2006,10,15,0,30.8,18.2
2006,10,16,0,30,19.2
2006,10,17,0,28.2,19.4
2006,10,18,0,29,18.2
2006,10,19,0,29.2,19.2
2006,10,20,0,28.8,18
2006,10,21,0,29.2,13.4
2006,10,22,0,29.4,14.8
2006,10,23,0,31,16.4
2006,10,24,0,30.4,19.2
2006,10,25,0,30.2,19.4
2006,10,26,0,28.8,19.2
2006,10,27,0,29.2,19.2
2006,10,28,0,26.8,19.4
2006,10,29,0,28.4,19.2
2006,10,30,0,31.4,19.4
2006,10,31,0.3,29,20
2006,11,1,0,30.2,19.6
2006,11,2,0,31.2,19.8
2006,11,3,0,31,18.8
2006,11,4,0,30,18.4
2006,11,5,0,30,18.8
2006,11,6,0,30.4,17.8
2006,11,7,0,31.4,16.4
2006,11,8,0,30,19.8
2006,11,9,0,31.4,16.6
2006,11,10,0,30.4,19.8
2006,11,11,0,31.4,20.8
2006,11,12,0,31.2,19.8
2006,11,13,0,31,20.2
2006,11,14,0,30.2,19.8
2006,11,15,0,30.2,19
2006,11,16,0,31.2,16
2006,11,17,0,30,19.8
2006,11,18,0,28.2,20.8
2006,11,19,0,32.2,19
2006,11,20,0,33,19.8
2006,11,21,0,32.4,20.2
2006,11,22,0,32.2,21
2006,11,23,0,32.4,20.4
2006,11,24,0,32.6,20
2006,11,25,0,32,20.6
2006,11,26,0.3,32.8,21
2006,11,27,0,31.2,20.8
2006,11,28,0,33,21
2006,11,29,0,31.2,20.4
2006,11,30,0,31.4,20
2006,12,1,0,32.8,22
2006,12,2,0,33,21
2006,12,3,0,32.8,20.8
2006,12,4,0,30,21.6
2006,12,5,0,30.6,19
2006,12,6,0,29.4,19.8
2006,12,7,0,30.2,21.2
2006,12,8,0,32.2,17.8
2006,12,9,0,33.2,20
2006,12,10,0,33.2,19
2006,12,11,0,31.4,20.4
2006,12,12,0,32.2,19.8
2006,12,13,0,34.2,21.6
2006,12,14,0,32.4,18
2006,12,15,0,32.4,18.8
2006,12,16,0,33.4,19.8
2006,12,17,0,32.2,21
2006,12,18,0,30.2,19.8
2006,12,19,0,33.8,20.4
2006,12,20,0,31.4,20.6
2006,12,21,0.6,32,21.4
2006,12,22,0,33.4,21.2
2006,12,23,0,33.2,20.8
2006,12,24,0,34,20.8
2006,12,25,0,32.6,22.4
2006,12,26,0,33.2,21.8
2006,12,27,0,33.4,21.4
2006,12,28,0,34.4,21.2
2006,12,29,0,33.4,20.6
2006,12,30,0,32.2,21.4
2006,12,31,0,32.6,20.8
2007,1,1,0,33.2,21.8
2007,1,2,0,33.4,20.4
2007,1,3,0,32.6,22.4
2007,1,4,0,33.8,22.4
2007,1,5,0,34.8,22.8
2007,1,6,0,34.8,23
2007,1,7,0,34.2,23.2
2007,1,8,0,31.4,23.8
2007,1,9,0,34.6,22.8
2007,1,10,0,33.8,24.2
2007,1,11,0,34.2,24.8
2007,1,12,0,34.2,23.2
2007,1,13,0,35.4,23
2007,1,14,0,35,24.8
2007,1,15,0,32.4,25
2007,1,16,0,35,24
2007,1,17,0,35,24.2
2007,1,18,6.2,31,24.2
2007,1,19,0,32.4,22.6
2007,1,20,0,33.2,24.2
2007,1,21,0,32,23.8
2007,1,22,0,32.2,25
2007,1,23,0,35.2,24
2007,1,24,0.3,31.2,25.2
2007,1,25,0,34.4,23
2007,1,26,0,34.8,24.6
2007,1,27,0,33.8,23.8
2007,1,28,0,34.4,25.4
2007,1,29,0,34.4,24.8
2007,1,30,0,36,21.6
2007,1,31,0,34.2,24.4
2007,2,1,0,36.2,23.4
2007,2,2,0,35,22
2007,2,3,0,34.2,23.6
2007,2,4,0,35.8,24
2007,2,5,0,35,24.8
2007,2,6,0,34.6,23.8
2007,2,7,0,36.8,25
2007,2,8,0,36.2,24.8
2007,2,9,0,34.8,26
2007,2,10,0,33.6,25
2007,2,11,0,32.8,24.8
2007,2,12,0,34.2,23.8
2007,2,13,0,36.2,24.4
2007,2,14,0,35,24.8
2007,2,15,0,35.6,24.2
2007,2,16,0,35.4,23.8
2007,2,17,0,34.6,24.8
2007,2,18,0,35.8,23.4
2007,2,19,0,35,24
2007,2,20,0,34.2,22.8
2007,2,21,0,35.2,20.6
2007,2,22,0,34.4,22
2007,2,23,0,33.8,22.6
2007,2,24,0,34,20.2
2007,2,25,0,34.2,22.8
2007,2,26,0,32.8,22.8
2007,2,27,0,34.8,23
2007,2,28,0,35.2,22.2
2007,3,1,0,34.4,22.4
2007,3,2,0,35.2,23.8
2007,3,3,0,36,23.2
2007,3,4,0,33.2,23.8
2007,3,5,0,34.2,23.4
2007,3,6,0,33.6,24.2
2007,3,7,0,34.2,23.4
2007,3,8,0,33.2,24.4
2007,3,9,0,35.2,23.4
2007,3,10,0.6,35.2,24
2007,3,11,0,35.6,22.8
