Year,Mes,Dia,PP,TX,TN
2007,3,12,0,34.4,23.8
2007,3,13,2.7,35.2,23.2
2007,3,14,0,33.2,22.2
2007,3,15,0,34.6,22.6
2007,3,16,0,35.2,23
2007,3,17,0,34.4,23.8
2007,3,18,0.4,34.6,23.2
2007,3,19,0,32.4,23.8
2007,3,20,0,35,21.8
2007,3,21,0,34.2,23.6
2007,3,22,0,35.2,23.8
2007,3,23,0,35,23.6
2007,3,24,0,34.4,23.8
2007,3,25,0,34.2,22
2007,3,26,0,34.8,23
2007,3,27,0,34.6,23
2007,3,28,0,33.4,23.2
2007,3,29,0,33.2,23.2
2007,3,30,0,35,22
2007,3,31,0,34.4,21.6
2007,4,1,0,34,21.8
2007,4,2,0,34,22.6
2007,4,3,0,34.6,22
2007,4,4,0,34.2,21.8
2007,4,5,0,34.2,22
2007,4,6,0,33,20.2
2007,4,7,0,35,21.4
2007,4,8,0.9,35.6,23
2007,4,9,2.6,28,21.2
2007,4,10,0,32,20.4
2007,4,11,0,33,19.6
2007,4,12,0,33.2,19.6
2007,4,13,0,33.2,20.8
2007,4,14,0,34,22.4
2007,4,15,0,34.6,21.8
2007,4,16,0,33.2,20.8
2007,4,17,0,32.6,20
2007,4,18,0,33,20.8
2007,4,19,0,35.2,22.2
2007,4,20,0,35.4,21.8
2007,4,21,0,34,21.8
2007,4,22,0,33.6,21
2007,4,23,0,31.2,20.6
2007,4,24,0,30.6,20.2
2007,4,25,0,32,20.2
2007,4,26,0,26,20.2
2007,4,27,0,31.2,21.2
2007,4,28,0,31.6,21.2
2007,4,29,0,31.2,20.2
2007,4,30,0,32,19.2
2007,5,1,0,32.4,20.4
2007,5,2,0,31.2,19.8
2007,5,3,0,31.4,20.8
2007,5,4,0,31.6,20.4
2007,5,5,0,31.2,19.6
2007,5,6,0,31.6,19.4
2007,5,7,0,30.4,19
2007,5,8,0,31,18.8
2007,5,9,0,30.8,19
2007,5,10,0,31.8,18.8
2007,5,11,0,31.2,18.6
2007,5,12,0,31.2,17.4
2007,5,13,0,31,17.2
2007,5,14,0,30,16.8
2007,5,15,0,27.6,16.6
2007,5,16,0,28,17.2
2007,5,17,0,31.6,19
2007,5,18,0,30.4,19.2
2007,5,19,0,28.2,19.8
2007,5,20,0,29.8,19.6
2007,5,21,0,28.4,17.8
2007,5,22,0,28.2,17.8
2007,5,23,0,29,17.8
2007,5,24,0,27.8,18
2007,5,25,0,27.4,18
2007,5,26,0,29,17.6
2007,5,27,0,28.2,17
2007,5,28,0,28,15.8
2007,5,29,0,29.2,14.8
2007,5,30,0,29.2,15.8
2007,5,31,0,25,17.4
2007,6,1,0,28.6,15
2007,6,2,0,29.2,17
2007,6,3,0,27.8,15.8
2007,6,4,0,27,16.2
2007,6,5,0,28,17
2007,6,6,0,28.8,15.2
2007,6,7,0,30.4,15.8
2007,6,8,0,27.2,17.4
2007,6,9,0,27.8,17
2007,6,10,0,28,16.2
2007,6,11,0,30,16.8
2007,6,12,0,28,17
2007,6,13,0,28.6,16.2
2007,6,14,0,23.2,17.2
2007,6,15,0,28,17
2007,6,16,0,31,18.6
2007,6,17,0,30.4,18.8
2007,6,18,0,29.8,16.8
2007,6,19,0,26.2,17
2007,6,20,0,26.2,15.6
2007,6,21,0,28,16
2007,6,22,0,24.8,16.4
2007,6,23,0,29.4,16.2
2007,6,24,0,24.8,16.4
2007,6,25,0,26.6,16
2007,6,26,0,27.4,16.4
2007,6,27,0,26.2,16
2007,6,28,0,25.2,15
2007,6,29,0,28,13.8
2007,6,30,0,29,17
2007,7,1,0,28.4,17.8
2007,7,2,0,27.2,16.4
2007,7,3,0,26.2,15.2
2007,7,4,0,28.6,12.6
2007,7,5,0,26.4,17.8
2007,7,6,0,29.2,18.8
2007,7,7,0,27.4,18.6
2007,7,8,0,27.8,16.8
2007,7,9,0,28,14
2007,7,10,0,27.8,15.2
2007,7,11,0,27.8,13.8
2007,7,12,0,29,15
2007,7,13,0,28.2,16.8
2007,7,14,0,27,17.4
2007,7,15,0,27,17
2007,7,16,0,28.4,17
2007,7,17,0,28.8,17.8
2007,7,18,0,31,18
2007,7,19,0,31.2,17.8
2007,7,20,0,30.4,17.6
2007,7,21,0,29,17.8
2007,7,22,0,25.2,17.6
2007,7,23,0,28,17.8
2007,7,24,0,25.6,17
2007,7,25,0,27.4,16.2
2007,7,26,0,27.2,16.6
2007,7,27,0,24,17
2007,7,28,0,26.6,15.8
2007,7,29,0,26,16.8
2007,7,30,0,26.8,16.8
2007,7,31,0,25.6,16.2
2007,8,1,0,25.8,15.2
2007,8,2,0,27.2,16.2
2007,8,3,0,27,16.2
2007,8,4,0,27.8,14.4
2007,8,5,0,26.8,17
2007,8,6,0,27.6,16.8
2007,8,7,0,26.2,16.2
2007,8,8,0,28,16.2
2007,8,9,0,25.8,16.4
2007,8,10,0,27.8,16.6
2007,8,11,0,28.8,16.2
2007,8,12,0,29.8,16.8
2007,8,13,0,26.8,16.8
2007,8,14,0,25.2,16.4
2007,8,15,0,28.2,16
2007,8,16,0,28,16.4
2007,8,17,0,28,16.6
2007,8,18,0,27.2,16.2
2007,8,19,0,28,16.8
2007,8,20,0,27.6,16
2007,8,21,0,26.4,16.8
2007,8,22,0,27.6,16.4
2007,8,23,0,25.8,15.6
2007,8,24,0,25.8,16.2
2007,8,25,0,24,15.8
2007,8,26,0,25.8,15.8
2007,8,27,0,27.2,16
2007,8,28,0,28.2,16.4
2007,8,29,0,28.4,16.8
2007,8,30,0,28.8,17
2007,8,31,0,29,16.8
2007,9,1,0,28,15.8
2007,9,2,0,27.2,16.2
2007,9,3,0,27.4,16
2007,9,4,0,27.2,16.2
2007,9,5,0,26.8,16
2007,9,6,0,28.2,16.8
2007,9,7,0,28.6,15.8
2007,9,8,0,28,16
2007,9,9,0,27.8,16.6
2007,9,10,0,28.4,16.8
2007,9,11,0,28.6,16.2
2007,9,12,0,27,15.8
2007,9,13,0,29,16.4
2007,9,14,0,27.8,15.8
2007,9,15,0,28.2,16.2
2007,9,16,0,30.2,16.8
2007,9,17,0,29.6,16.8
2007,9,18,0,25.4,16
2007,9,19,0,26.2,16.2
2007,9,20,0,28,16
2007,9,21,0,28,16.4
2007,9,22,0,26.2,16.6
2007,9,23,0,26.4,15.8
2007,9,24,0,28,14.6
2007,9,25,0,29,16
2007,9,26,0,27.4,15.6
2007,9,27,0,28.6,15.8
2007,9,28,0,28.2,15.4
2007,9,29,0,29.8,15.6
2007,9,30,0,27.2,15.6
2007,10,1,0,28.2,15.8
2007,10,2,0,27.4,16
2007,10,3,0,29,14.8
2007,10,4,0,29,15.8
2007,10,5,0,28.8,15.8
2007,10,6,0,27,16
2007,10,7,0,29.2,15
2007,10,8,0,27.4,16.8
2007,10,9,0,29,16
2007,10,10,0,27.6,16.6
2007,10,11,0,28.8,16.8
2007,10,12,0,28,16
2007,10,13,0,27.4,15.8
2007,10,14,0,27.2,16
2007,10,15,0,28.8,15.8
2007,10,16,0,27.2,16.2
2007,10,17,0,27.2,15.6
2007,10,18,0,28,16.2
2007,10,19,0,24.6,16.8
2007,10,20,0,27.8,15.8
2007,10,21,0,27,16.6
2007,10,22,0,28.4,17
2007,10,23,0,22.4,17
2007,10,24,0,27,16.4
2007,10,25,0,28.2,17
2007,10,26,0,29.4,16.6
2007,10,27,0,28.2,17.8
2007,10,28,0,26.4,17.6
2007,10,29,0,27.6,17.2
2007,10,30,0,28.6,14.4
2007,10,31,0,29,18
2007,11,1,0,29,17.8
2007,11,2,0,27.2,17
2007,11,3,0,27.6,17.2
2007,11,4,0,26,16
2007,11,5,0,27,16
2007,11,6,0.6,27.2,16.2
2007,11,7,0,29.2,16.2
2007,11,8,0,30.2,17.6
2007,11,9,0,29.2,17.8
2007,11,10,0,29.8,17.2
2007,11,11,0,30.4,17.8
2007,11,12,0,30.2,17.8
2007,11,13,0,28.2,17.4
2007,11,14,0,29.6,17.2
2007,11,15,0,30.2,17.4
2007,11,16,0,30.8,18.2
2007,11,17,0,30.4,17.2
2007,11,18,0,30.6,17
2007,11,19,0,30.2,17.2
2007,11,20,0,29.2,17.4
2007,11,21,0,30.6,18.8
2007,11,22,0,25.2,18
2007,11,23,0,29.6,18.2
2007,11,24,0,30,19
2007,11,25,0,29.6,19.4
2007,11,26,0,31,18.6
2007,11,27,0,31.2,18.8
2007,11,28,0,30.4,18.4
2007,11,29,0,32,18.2
2007,11,30,0,30,18.2
2007,12,1,0,30.4,19.4
2007,12,2,0,30.2,19
2007,12,3,0,29.6,18.8
2007,12,4,0,29.4,18.6
2007,12,5,0,29.8,18.8
2007,12,6,0,28.2,17.4
2007,12,7,0,27.2,18
2007,12,8,0,31.2,18.2
2007,12,9,0,30,16.8
2007,12,10,0,27.2,15.8
2007,12,11,0,30.2,18
2007,12,12,0,26.2,18.8
2007,12,13,0,30.8,18.8
2007,12,14,0,31,19.8
2007,12,15,0,31.2,19.8
2007,12,16,0,31.8,19.8
2007,12,17,0,31,20
2007,12,18,0,31.2,18.8
2007,12,19,0,30.4,17.8
2007,12,20,0,31,18
2007,12,21,0,31,19.4
2007,12,22,0,32,19.6
2007,12,23,0,29.8,18.8
2007,12,24,0,31,19.8
2007,12,25,0,27.2,19.8
2007,12,26,0,33.2,20.6
2007,12,27,0,34,20.6
2007,12,28,0,31.8,20.4
2007,12,29,0,33.2,20.8
2007,12,30,0,30.8,20
2007,12,31,0,33,20.2
2008,1,1,0,33.2,21.8
2008,1,2,0.5,30,21.8
2008,1,3,0,29,20.4
2008,1,4,0,32.2,21.2
2008,1,5,0,32.4,21.8
2008,1,6,0,32.6,21.8
2008,1,7,0,32.2,22
2008,1,8,0,34.2,21.2
2008,1,9,0,33.4,21.6
2008,1,10,0,32.4,22.2
2008,1,11,0,32,21.8
2008,1,12,0,34.2,21.6
2008,1,13,0,34.2,22.2
2008,1,14,0,33.2,22.8
2008,1,15,0.5,30.2,23.2
2008,1,16,0,33.8,21.2
2008,1,17,0,34.4,23.8
2008,1,18,0,35.2,23.6
2008,1,19,0,31.8,23
2008,1,20,0,35.4,23.2
2008,1,21,0,34.2,23
2008,1,22,0,34.4,21.6
2008,1,23,0,31.2,24
2008,1,24,3.5,32.8,24.6
2008,1,25,0,30.2,21.6
2008,1,26,0,32.2,23.2
2008,1,27,1,33,22.2
2008,1,28,1.2,29,22.6
2008,1,29,0.5,30.4,23
2008,1,30,0,33,22.8
2008,1,31,0,33.2,23.6
2008,2,1,0,33.4,22
2008,2,2,0,35.4,23
2008,2,3,0,35,21.8
2008,2,4,0,32.2,23.8
2008,2,5,0,35.2,23.2
2008,2,6,0,34.2,22.8
2008,2,7,0,32.4,23.2
2008,2,8,0,34.8,23.6
2008,2,9,0,35,24
2008,2,10,0,35.4,22
2008,2,11,0,34,22.8
2008,2,12,0,36,24.8
2008,2,13,0,35,23.8
2008,2,14,3.3,34.6,22.8
2008,2,15,3.7,24.4,22
2008,2,16,1.2,34.2,22.4
2008,2,17,4.2,32.4,23.6
2008,2,18,24.8,33,22.8
2008,2,19,29.5,31,22
2008,2,20,5,28.2,22
2008,2,21,0,31.6,21.8
2008,2,22,4.4,33.8,23.2
2008,2,23,0,33.2,24.8
2008,2,24,2,33.4,24.6
2008,2,25,13,33.2,23.2
2008,2,26,0,32.4,21.8
2008,2,27,0,32.2,23.2
2008,2,28,1.2,33.2,23.4
2008,2,29,0,31.8,22.6
2008,3,1,0,34.4,24.8
2008,3,2,0,33.8,23.8
2008,3,3,0,34.2,24.8
2008,3,4,0,33.4,24.8
2008,3,5,0,34.2,23
2008,3,6,0,32,22.8
2008,3,7,0,35,23
2008,3,8,0,34.4,22.8
2008,3,9,0,35,23.8
2008,3,10,0,34.8,24
2008,3,11,0,34.6,24.2
2008,3,12,0,33.8,21.6
2008,3,13,0,34,24.8
2008,3,14,7.6,34.6,23
2008,3,15,0,31,23.2
2008,3,16,4,33,23
2008,3,17,3.5,31.4,23
2008,3,18,9,32.2,22.6
2008,3,19,6.4,34.2,21.8
2008,3,20,0,33.2,22.6
2008,3,21,5.9,33.8,22.8
2008,3,22,0,31.8,23.8
2008,3,23,1.2,34.4,23.6
2008,3,24,0,33,23.6
2008,3,25,16.5,33.4,23.4
2008,3,26,0,32.2,21.4
2008,3,27,0,33.6,23
2008,3,28,0,33,23
2008,3,29,0,34.2,24.4
2008,3,30,0,34,24
2008,3,31,0,34,23.4
2008,4,1,2,33.8,23.8
2008,4,2,33,32.2,23.8
2008,4,3,0,33.4,24
2008,4,4,0,33.2,23
2008,4,5,0,34.4,22.8
2008,4,6,0,33.4,23
2008,4,7,0,34,21.8
2008,4,8,0,32.8,19.8
2008,4,9,0,32.4,20.8
2008,4,10,0,32,22
2008,4,11,0,32.2,21.8
2008,4,12,0,31.6,21
2008,4,13,0,32,21
2008,4,14,0,33.8,19.8
2008,4,15,0,32.4,21.8
2008,4,16,0,32.2,20.2
2008,4,17,0,32,18.8
2008,4,18,0,31.8,18.8
2008,4,19,0,32,19.8
2008,4,20,0,31.8,19.8
2008,4,21,0,31.2,20.8
2008,4,22,0,32.8,22.8
2008,4,23,0,32.2,21.8
2008,4,24,0,30,20.4
2008,4,25,0,31.8,20.2
2008,4,26,0,31.8,22
2008,4,27,0,27,21.8
2008,4,28,0.4,31,21.4
2008,4,29,0,27.2,20.2
2008,4,30,0.5,29.8,20.2
2008,5,1,0,32.2,20.6
2008,5,2,0,32,20
2008,5,3,0,27.8,20.8
2008,5,4,0,29,20
2008,5,5,0,27.2,19.2
2008,5,6,0,29.8,19.4
2008,5,7,0,29.6,16.8
2008,5,8,0,26.2,19.4
2008,5,9,0,30,18.6
2008,5,10,0,26,18.8
2008,5,11,0,30.8,19.6
2008,5,12,0,30.8,18.4
2008,5,13,0,28.2,18.6
2008,5,14,0,29,20
2008,5,15,0,29,18.8
2008,5,16,0,29.8,19.2
2008,5,17,0,26.8,20.2
2008,5,18,0,28.6,19
2008,5,19,0,29.2,19.2
2008,5,20,0,28.4,19
2008,5,21,1,28.6,20
2008,5,22,0,29.2,19.6
2008,5,23,0,31.8,18.2
2008,5,24,0,28.2,19.6
2008,5,25,0,29.2,20
2008,5,26,0,28.4,19.2
2008,5,27,0,28.4,19
2008,5,28,0,27.2,19.4
2008,5,29,0,29.8,19.8
2008,5,30,0,29.2,19
2008,5,31,0,28.2,19.4
2008,6,1,0,28.4,18.6
2008,6,2,0,26.2,19.4
2008,6,3,0,27.2,19.8
2008,6,4,0,24.2,18
2008,6,5,0,27,16.8
2008,6,6,0,28.2,19
2008,6,7,0,30.4,17.8
2008,6,8,0,28.2,20.2
2008,6,9,0,26.2,20.2
2008,6,10,0,26,19
2008,6,11,0.2,26.4,19.8
2008,6,12,0.1,23.4,18.8
2008,6,13,0,24,19.4
2008,6,14,0,29.2,19.2
2008,6,15,0,27.4,20
2008,6,16,0,30.2,19.6
2008,6,17,0,26.6,20
2008,6,18,0,26.8,20
2008,6,19,0,26.2,18.4
2008,6,20,0,25,19.4
2008,6,21,0,26,19.2
2008,6,22,0,29,19.2
2008,6,23,0,29.6,19.8
2008,6,24,0,24.6,20
2008,6,25,0,23.2,19
2008,6,26,0,29.2,19.4
2008,6,27,0,22.8,19.2
2008,6,28,0,24.6,19.2
2008,6,29,0,27.8,16
2008,6,30,0,26.8,17.8
2008,7,1,0,28.2,17.4
2008,7,2,0,27.2,17.8
2008,7,3,0,28.4,18.8
2008,7,4,0,26.6,19
2008,7,5,0,28.2,19
2008,7,6,0,24,19.2
2008,7,7,0,23.2,19.2
2008,7,8,0.9,27,17.2
2008,7,9,0.5,27,18
2008,7,10,0,29.2,19.4
2008,7,11,0.9,30,16.8
2008,7,12,0,27,19.2
2008,7,13,0,26.2,18.6
2008,7,14,0,28,17.8
2008,7,15,0,29.2,19.4
2008,7,16,0,29.2,19.6
2008,7,17,0,28.2,19
2008,7,18,0,25.6,17.8
2008,7,19,0,30,17.6
2008,7,20,0,31.2,19.8
2008,7,21,0,23.2,19.2
2008,7,22,0,24,18.4
2008,7,23,0,26.2,18.8
2008,7,24,0,27.8,15.8
2008,7,25,0,27,18.8
2008,7,26,0,26,19
2008,7,27,0,27.6,19.2
2008,7,28,0,26.8,15
2008,7,29,0,26.2,19
2008,7,30,0,25.4,18.8
2008,7,31,0,27.2,16.8
2008,8,1,0,23.4,19
2008,8,2,0,24,18.8
2008,8,3,0,25,19.2
2008,8,4,0,28,18.4
2008,8,5,0,30,15.2
2008,8,6,0,25.2,18.8
2008,8,7,0,28.2,19
2008,8,8,0,27.2,19.8
2008,8,9,0,29.8,18
2008,8,10,0,25,20
2008,8,11,0,27.4,18.2
2008,8,12,0,27,19.4
2008,8,13,0,29.6,19.8
2008,8,14,0,26.8,19.4
2008,8,15,0,26,19.8
2008,8,16,0,26.2,18.8
2008,8,17,0,23.4,18.8
2008,8,18,0,27,18.8
2008,8,19,0,30,19
2008,8,20,0,23.2,18
2008,8,21,0,26,18.6
2008,8,22,0,28.4,18
2008,8,23,0,28.6,19
2008,8,24,0,29,17.8
2008,8,25,0,27.2,19.2
2008,8,26,0,29.2,18.6
2008,8,27,0,25.2,19.2
2008,8,28,0,25.2,18.8
2008,8,29,0,26.2,19
2008,8,30,0,28.2,17
2008,8,31,0,32.2,17.2
2008,9,1,0,23.4,18.8
2008,9,2,0,32.4,20.2
2008,9,3,0,26,19.2
2008,9,4,0,28.6,17.8
2008,9,5,0,27.2,18.8
2008,9,6,0,29.2,19
2008,9,7,0,30,18.6
2008,9,8,0,28,18.8
2008,9,9,0,29.2,18.2
2008,9,10,0,30,18.8
2008,9,11,0,29.6,18.8
2008,9,12,0,30,16.8
2008,9,13,0,30.4,17.8
2008,9,14,0,27.6,18.8
2008,9,15,0,29.4,19.6
2008,9,16,0,30.4,19.8
2008,9,17,0,28.2,18.8
2008,9,18,0,28.6,19.2
2008,9,19,0,28.2,18.4
2008,9,20,0,28,18
2008,9,21,0,28.2,19.2
2008,9,22,0,30,18.6
2008,9,23,0,29.4,18.4
2008,9,24,0,30.2,18.2
2008,9,25,0,30.2,17.8
2008,9,26,0,28,18.4
2008,9,27,0,27.4,16.8
2008,9,28,0,28.4,15.8
2008,9,29,0,28.2,17.2
2008,9,30,0,27.4,18
2008,10,1,0,29.4,17.8
2008,10,2,0,28.4,18.6
2008,10,3,0,29,18.8
2008,10,4,0,27,18
2008,10,5,0,29,17.6
2008,10,6,0,27.2,18.4
2008,10,7,0,26.2,18.2
2008,10,8,0,25.8,17.6
2008,10,9,0,26.2,17.8
2008,10,10,0,30,16.8
2008,10,11,0,28.2,16.4
2008,10,12,0,29.2,18
2008,10,13,0,28.4,19
2008,10,14,0,29.2,18.2
2008,10,15,0,30.2,17.4
2008,10,16,0,28.4,18.8
2008,10,17,0,29,17.8
2008,10,18,0,30.2,16.8
2008,10,19,0,30.2,17.8
2008,10,20,0,30,16.8
2008,10,21,0,29.4,18.6
2008,10,22,0,30.2,18.8
2008,10,23,0,29,18.8
2008,10,24,0,30.4,18.2
2008,10,25,0,29,17.8
2008,10,26,0,29.2,18
2008,10,27,0,30.2,17.6
2008,10,28,0.2,29.2,17.6
2008,10,29,0,29.6,17.4
2008,10,30,0,29.2,19
2008,10,31,0,28.8,18.8
2008,11,1,0,30.4,17
2008,11,2,0,29.2,19.8
2008,11,3,0.2,29,18.8
2008,11,4,0,28.2,17.6
2008,11,5,0,29.6,17.8
2008,11,6,0,29.2,17.2
2008,11,7,0,29.4,17.8
2008,11,8,0,29.4,18.2
2008,11,9,0,29.6,18.8
2008,11,10,0,28.2,18.6
2008,11,11,0,29.4,18.2
2008,11,12,0,29.6,18.8
2008,11,13,0,31.4,16.8
2008,11,14,0,30,18.6
2008,11,15,0,32,17
2008,11,16,0,29.2,17.8
2008,11,17,0,31,15.8
2008,11,18,0,28,16
2008,11,19,0,29.8,16.4
2008,11,20,0,27.6,18.8
2008,11,21,0,28.8,15.8
2008,11,22,0,30.2,16.8
2008,11,23,0,29.8,18.8
2008,11,24,0,30.2,19.4
2008,11,25,0,29.2,18.8
2008,11,26,0,30.4,19
2008,11,27,0,32.2,18.8
2008,11,28,0,32.2,19.8
2008,11,29,0,32,19
2008,11,30,0,32.2,19.6
2008,12,1,0,28.2,19.8
2008,12,2,0,33.2,18.8
2008,12,3,0,29,19.8
2008,12,4,0,30.2,16.8
2008,12,5,0,32,17.4
2008,12,6,0,32.4,19.6
2008,12,7,0,31.2,19.8
2008,12,8,0,30.2,19.8
2008,12,9,0,31.2,18.8
2008,12,10,0,32,18.8
2008,12,11,0,32,19
2008,12,12,0,31.2,18.6
2008,12,13,0,32,17.8
2008,12,14,0,32.2,20.8
2008,12,15,0,32,20.6
2008,12,16,0,33,19.8
2008,12,17,0,32.2,18.8
2008,12,18,0,31,18.8
2008,12,19,0,30.2,20.8
2008,12,20,0,32.6,16.8
2008,12,21,0,31.8,19.4
2008,12,22,0,32.2,19
2008,12,23,0,32.8,19.2
2008,12,24,0,31.8,20
2008,12,25,0,32.2,20.6
2008,12,26,0,31.4,17.8
2008,12,27,0,32,17.4
2008,12,28,0,31.4,19.2
2008,12,29,0,32.4,20
2008,12,30,0,32,20.2
2008,12,31,0,32.4,20
